生成启动时间为 2017/5/15 23:39:28。
     1>项目“C:\Users\lenovo\Documents\Visual Studio 2015\Projects\SeaAisa\SeaAisa\SeaAisa.vcxproj”在节点 2 上(Build 个目标)。
     1>FxCompile:
         C:\Program Files (x86)\Windows Kits\8.1\bin\x86\fxc.exe /nologo /E"VS" /T vs_4_0 /Fo "C:\Users\lenovo\Documents\Visual Studio 2015\Projects\SeaAisa\Debug\hlsl.cso" /Od /Zi hlsl.fx 
         compilation object save succeeded; see C:\Users\lenovo\Documents\Visual Studio 2015\Projects\SeaAisa\Debug\hlsl.cso
       ClCompile:
         F:\vs2015\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"Debug\\" /Fd"Debug\vc140.pdb" /Gd /TP /analyze- /errorReport:prompt basicmanager.cpp camera.cpp cameramanager.cpp dxcamera.cpp dxdevice.cpp dxobj.cpp dxscene.cpp imgui.cpp imgui_demo.cpp imgui_draw.cpp imgui_impl_dx11.cpp lightmanager.cpp lowlevelrendermanager.cpp main.cpp mainwindowui.cpp materialsmanager.cpp objmanager.cpp primitivemanager.cpp scenemanager.cpp shadermanager.cpp shape.cpp texture.cpp texturemanager.cpp transform.cpp wcharandwstring.cpp windowsDevice.cpp
         windowsDevice.cpp
         wcharandwstring.cpp
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2662): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2663): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2664): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2665): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2666): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2667): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2668): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2689): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2690): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2691): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2694): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2695): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2698): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2702): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2712): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2713): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2715): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2716): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2717): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2727): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2728): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2729): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2730): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2731): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2732): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2742): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2743): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamath.h(2754): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(2254): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4523): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4577): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4639): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4707): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
     1>c:\program files (x86)\windows kits\8.1\include\um\xnamathconvert.inl(4770): warning C4838: 从“unsigned int”转换到“INT”需要收缩转换
